27/03/2014 00:00:00,558.46
28/03/2014 00:00:00,559.99
31/03/2014 00:00:00,556.97
01/04/2014 00:00:00,567.16
02/04/2014 00:00:00,567
03/04/2014 00:00:00,569.74
04/04/2014 00:00:00,543.14
07/04/2014 00:00:00,538.15
08/04/2014 00:00:00,554.9
09/04/2014 00:00:00,564.14
10/04/2014 00:00:00,540.95
11/04/2014 00:00:00,530.6
14/04/2014 00:00:00,532.52
15/04/2014 00:00:00,536.44
16/04/2014 00:00:00,556.54
17/04/2014 00:00:00,536.1
21/04/2014 00:00:00,528.62
22/04/2014 00:00:00,534.81
23/04/2014 00:00:00,526.94
24/04/2014 00:00:00,525.16
25/04/2014 00:00:00,516.18
28/04/2014 00:00:00,517.15
29/04/2014 00:00:00,527.7
30/04/2014 00:00:00,526.66
01/05/2014 00:00:00,531.35
02/05/2014 00:00:00,527.93
05/05/2014 00:00:00,527.81
06/05/2014 00:00:00,515.14
07/05/2014 00:00:00,509.96
08/05/2014 00:00:00,511
09/05/2014 00:00:00,518.73
12/05/2014 00:00:00,529.92
13/05/2014 00:00:00,533.09
14/05/2014 00:00:00,526.65
15/05/2014 00:00:00,519.98
16/05/2014 00:00:00,520.63
19/05/2014 00:00:00,528.86
20/05/2014 00:00:00,529.77
21/05/2014 00:00:00,538.94
22/05/2014 00:00:00,545.06
23/05/2014 00:00:00,552.7
27/05/2014 00:00:00,565.95
28/05/2014 00:00:00,561.68
29/05/2014 00:00:00,560.08
30/05/2014 00:00:00,559.89
02/06/2014 00:00:00,553.93
03/06/2014 00:00:00,544.94
04/06/2014 00:00:00,544.66
05/06/2014 00:00:00,553.9
06/06/2014 00:00:00,556.33
09/06/2014 00:00:00,562.12
10/06/2014 00:00:00,560.55
11/06/2014 00:00:00,558.84
12/06/2014 00:00:00,551.35
13/06/2014 00:00:00,551.76
16/06/2014 00:00:00,544.28
17/06/2014 00:00:00,543.01
18/06/2014 00:00:00,553.37
19/06/2014 00:00:00,554.9
20/06/2014 00:00:00,556.36
23/06/2014 00:00:00,564.95
24/06/2014 00:00:00,564.62
25/06/2014 00:00:00,578.65
26/06/2014 00:00:00,576
27/06/2014 00:00:00,577.24
30/06/2014 00:00:00,575.28
01/07/2014 00:00:00,582.67
02/07/2014 00:00:00,582.335
03/07/2014 00:00:00,584.73
07/07/2014 00:00:00,582.25
08/07/2014 00:00:00,571.09
09/07/2014 00:00:00,576.08
10/07/2014 00:00:00,571.1
11/07/2014 00:00:00,579.18
14/07/2014 00:00:00,584.87
15/07/2014 00:00:00,584.78
16/07/2014 00:00:00,582.66
17/07/2014 00:00:00,573.73
18/07/2014 00:00:00,595.08
21/07/2014 00:00:00,589.47
22/07/2014 00:00:00,594.74
23/07/2014 00:00:00,595.98
24/07/2014 00:00:00,593.35
25/07/2014 00:00:00,589.02
28/07/2014 00:00:00,590.6
29/07/2014 00:00:00,585.61
30/07/2014 00:00:00,587.42
31/07/2014 00:00:00,571.6
01/08/2014 00:00:00,566.07
04/08/2014 00:00:00,573.15
05/08/2014 00:00:00,565.07
06/08/2014 00:00:00,566.374
07/08/2014 00:00:00,563.36
08/08/2014 00:00:00,568.77
11/08/2014 00:00:00,567.88
12/08/2014 00:00:00,562.73
13/08/2014 00:00:00,574.78
14/08/2014 00:00:00,574.65
15/08/2014 00:00:00,573.48
18/08/2014 00:00:00,582.16
19/08/2014 00:00:00,586.86
20/08/2014 00:00:00,584.49
21/08/2014 00:00:00,583.37
22/08/2014 00:00:00,582.56
25/08/2014 00:00:00,580.2
26/08/2014 00:00:00,577.86
27/08/2014 00:00:00,571
28/08/2014 00:00:00,569.2
29/08/2014 00:00:00,571.6
02/09/2014 00:00:00,577.33
03/09/2014 00:00:00,577.94
04/09/2014 00:00:00,581.98
05/09/2014 00:00:00,586.08
08/09/2014 00:00:00,589.72
09/09/2014 00:00:00,581.01
10/09/2014 00:00:00,583.1
11/09/2014 00:00:00,581.35
12/09/2014 00:00:00,575.62
15/09/2014 00:00:00,573.1
16/09/2014 00:00:00,579.95
17/09/2014 00:00:00,584.77
18/09/2014 00:00:00,589.27
19/09/2014 00:00:00,596.08
22/09/2014 00:00:00,587.37
23/09/2014 00:00:00,581.13
24/09/2014 00:00:00,587.99
25/09/2014 00:00:00,575.06
26/09/2014 00:00:00,577.1
29/09/2014 00:00:00,576.36
30/09/2014 00:00:00,577.36
01/10/2014 00:00:00,568.27
02/10/2014 00:00:00,570.08
03/10/2014 00:00:00,575.28
06/10/2014 00:00:00,577.35
07/10/2014 00:00:00,563.74
08/10/2014 00:00:00,572.5
09/10/2014 00:00:00,560.88
10/10/2014 00:00:00,544.49
13/10/2014 00:00:00,533.21
14/10/2014 00:00:00,537.94
15/10/2014 00:00:00,530.03
16/10/2014 00:00:00,524.51
17/10/2014 00:00:00,511.17
20/10/2014 00:00:00,520.84
21/10/2014 00:00:00,526.54
22/10/2014 00:00:00,532.71
23/10/2014 00:00:00,543.98
24/10/2014 00:00:00,539.78
27/10/2014 00:00:00,540.77
28/10/2014 00:00:00,548.9
29/10/2014 00:00:00,549.33
30/10/2014 00:00:00,550.31
31/10/2014 00:00:00,559.08
03/11/2014 00:00:00,555.22
04/11/2014 00:00:00,554.11
05/11/2014 00:00:00,545.92
06/11/2014 00:00:00,542.04
07/11/2014 00:00:00,541.01
10/11/2014 00:00:00,547.49
11/11/2014 00:00:00,550.29
12/11/2014 00:00:00,547.31
13/11/2014 00:00:00,545.38
14/11/2014 00:00:00,544.4
17/11/2014 00:00:00,536.51
18/11/2014 00:00:00,535.03
19/11/2014 00:00:00,536.99
20/11/2014 00:00:00,534.83
21/11/2014 00:00:00,537.5
24/11/2014 00:00:00,539.27
25/11/2014 00:00:00,541.08
26/11/2014 00:00:00,540.37
28/11/2014 00:00:00,541.83
01/12/2014 00:00:00,533.8
02/12/2014 00:00:00,533.75
03/12/2014 00:00:00,531.32
04/12/2014 00:00:00,537.31
05/12/2014 00:00:00,525.26
08/12/2014 00:00:00,526.98
09/12/2014 00:00:00,533.37
10/12/2014 00:00:00,526.06
11/12/2014 00:00:00,528.34
12/12/2014 00:00:00,518.66
15/12/2014 00:00:00,513.8
16/12/2014 00:00:00,495.39
17/12/2014 00:00:00,504.89
18/12/2014 00:00:00,511.1
19/12/2014 00:00:00,516.35
22/12/2014 00:00:00,524.87
23/12/2014 00:00:00,530.59
24/12/2014 00:00:00,528.77
26/12/2014 00:00:00,534.03
29/12/2014 00:00:00,530.33
30/12/2014 00:00:00,530.42
31/12/2014 00:00:00,526.4
02/01/2015 00:00:00,524.81
05/01/2015 00:00:00,513.87
06/01/2015 00:00:00,501.96
07/01/2015 00:00:00,501.1
08/01/2015 00:00:00,502.68
09/01/2015 00:00:00,496.17
12/01/2015 00:00:00,492.55
13/01/2015 00:00:00,496.18
14/01/2015 00:00:00,500.87
15/01/2015 00:00:00,501.79
16/01/2015 00:00:00,508.08
20/01/2015 00:00:00,506.9
21/01/2015 00:00:00,518.04
22/01/2015 00:00:00,534.39
23/01/2015 00:00:00,539.95
26/01/2015 00:00:00,535.21
27/01/2015 00:00:00,518.63
28/01/2015 00:00:00,510
29/01/2015 00:00:00,510.66
30/01/2015 00:00:00,534.52
02/02/2015 00:00:00,528.48
03/02/2015 00:00:00,529.24
04/02/2015 00:00:00,522.76
05/02/2015 00:00:00,527.58
06/02/2015 00:00:00,531
09/02/2015 00:00:00,527.83
10/02/2015 00:00:00,536.94
11/02/2015 00:00:00,535.97
12/02/2015 00:00:00,542.93
13/02/2015 00:00:00,549.01
17/02/2015 00:00:00,542.84
18/02/2015 00:00:00,539.7
19/02/2015 00:00:00,542.87
20/02/2015 00:00:00,538.95
23/02/2015 00:00:00,531.91
24/02/2015 00:00:00,536.09
25/02/2015 00:00:00,543.87
26/02/2015 00:00:00,555.48
27/02/2015 00:00:00,558.4
02/03/2015 00:00:00,571.34
03/03/2015 00:00:00,573.64
04/03/2015 00:00:00,573.37
05/03/2015 00:00:00,575.33
06/03/2015 00:00:00,567.685
09/03/2015 00:00:00,568.85
10/03/2015 00:00:00,555.01
11/03/2015 00:00:00,551.18
12/03/2015 00:00:00,555.51
13/03/2015 00:00:00,547.32
16/03/2015 00:00:00,554.51
17/03/2015 00:00:00,550.84
18/03/2015 00:00:00,559.5
19/03/2015 00:00:00,557.99
20/03/2015 00:00:00,560.36
23/03/2015 00:00:00,558.81
24/03/2015 00:00:00,570.19
25/03/2015 00:00:00,558.785
26/03/2015 00:00:00,555.17
27/03/2015 00:00:00,548.34
30/03/2015 00:00:00,552.03
31/03/2015 00:00:00,548
01/04/2015 00:00:00,542.56
02/04/2015 00:00:00,535.53
06/04/2015 00:00:00,536.765
07/04/2015 00:00:00,537.02
08/04/2015 00:00:00,541.61
09/04/2015 00:00:00,540.78
10/04/2015 00:00:00,540.01
13/04/2015 00:00:00,539.17
14/04/2015 00:00:00,530.39
15/04/2015 00:00:00,532.53
16/04/2015 00:00:00,533.8
17/04/2015 00:00:00,524.05
20/04/2015 00:00:00,535.38
21/04/2015 00:00:00,533.97
22/04/2015 00:00:00,539.365
23/04/2015 00:00:00,547
24/04/2015 00:00:00,565.06
27/04/2015 00:00:00,555.37
28/04/2015 00:00:00,553.68
29/04/2015 00:00:00,549.08
30/04/2015 00:00:00,537.34
01/05/2015 00:00:00,537.9
04/05/2015 00:00:00,540.78
05/05/2015 00:00:00,530.8
06/05/2015 00:00:00,524.22
07/05/2015 00:00:00,530.7
08/05/2015 00:00:00,538.22
11/05/2015 00:00:00,535.7
12/05/2015 00:00:00,529.04
13/05/2015 00:00:00,529.62
14/05/2015 00:00:00,538.4
15/05/2015 00:00:00,533.85
18/05/2015 00:00:00,532.3
19/05/2015 00:00:00,537.36
20/05/2015 00:00:00,539.27
21/05/2015 00:00:00,542.51
22/05/2015 00:00:00,540.11
26/05/2015 00:00:00,532.32
27/05/2015 00:00:00,539.79
28/05/2015 00:00:00,539.78
29/05/2015 00:00:00,532.11
01/06/2015 00:00:00,533.99
02/06/2015 00:00:00,539.18
03/06/2015 00:00:00,540.31
04/06/2015 00:00:00,536.7
05/06/2015 00:00:00,533.33
08/06/2015 00:00:00,526.83
09/06/2015 00:00:00,526.69
10/06/2015 00:00:00,536.69
11/06/2015 00:00:00,534.61
12/06/2015 00:00:00,532.33
15/06/2015 00:00:00,527.2
16/06/2015 00:00:00,528.15
17/06/2015 00:00:00,529.26
18/06/2015 00:00:00,536.73
19/06/2015 00:00:00,536.69
22/06/2015 00:00:00,538.19
23/06/2015 00:00:00,540.48
24/06/2015 00:00:00,537.84
25/06/2015 00:00:00,535.23
26/06/2015 00:00:00,531.69
29/06/2015 00:00:00,521.52
30/06/2015 00:00:00,520.51
01/07/2015 00:00:00,521.84
02/07/2015 00:00:00,523.4
06/07/2015 00:00:00,522.86
07/07/2015 00:00:00,525.02
08/07/2015 00:00:00,516.83
09/07/2015 00:00:00,520.68
10/07/2015 00:00:00,530.13
13/07/2015 00:00:00,546.55
14/07/2015 00:00:00,561.1
15/07/2015 00:00:00,560.22
16/07/2015 00:00:00,579.85
17/07/2015 00:00:00,672.93
20/07/2015 00:00:00,663.02
21/07/2015 00:00:00,662.3
22/07/2015 00:00:00,662.1
23/07/2015 00:00:00,644.28
24/07/2015 00:00:00,623.56
27/07/2015 00:00:00,627.26
28/07/2015 00:00:00,628
29/07/2015 00:00:00,631.93
30/07/2015 00:00:00,632.59
31/07/2015 00:00:00,625.61
03/08/2015 00:00:00,631.21
04/08/2015 00:00:00,629.25
05/08/2015 00:00:00,643.78
06/08/2015 00:00:00,642.68
07/08/2015 00:00:00,635.3
10/08/2015 00:00:00,633.73
11/08/2015 00:00:00,660.78
12/08/2015 00:00:00,659.56
13/08/2015 00:00:00,656.45
14/08/2015 00:00:00,657.12
17/08/2015 00:00:00,660.87
18/08/2015 00:00:00,656.13
19/08/2015 00:00:00,660.9
20/08/2015 00:00:00,646.83
21/08/2015 00:00:00,612.48
24/08/2015 00:00:00,589.61
25/08/2015 00:00:00,582.06
26/08/2015 00:00:00,628.62
27/08/2015 00:00:00,637.61
28/08/2015 00:00:00,630.38
31/08/2015 00:00:00,618.25
01/09/2015 00:00:00,597.79
02/09/2015 00:00:00,614.34
03/09/2015 00:00:00,606.25
04/09/2015 00:00:00,600.7
08/09/2015 00:00:00,614.66
09/09/2015 00:00:00,612.72
10/09/2015 00:00:00,621.35
11/09/2015 00:00:00,625.77
14/09/2015 00:00:00,623.24
15/09/2015 00:00:00,635.14
16/09/2015 00:00:00,635.98
17/09/2015 00:00:00,642.9
18/09/2015 00:00:00,629.25
21/09/2015 00:00:00,635.44
22/09/2015 00:00:00,622.69
23/09/2015 00:00:00,622.36
24/09/2015 00:00:00,625.8
25/09/2015 00:00:00,611.97
28/09/2015 00:00:00,594.89
29/09/2015 00:00:00,594.97
30/09/2015 00:00:00,608.42
01/10/2015 00:00:00,611.29
02/10/2015 00:00:00,626.91
05/10/2015 00:00:00,641.47
06/10/2015 00:00:00,645.44
07/10/2015 00:00:00,642.36
08/10/2015 00:00:00,639.16
09/10/2015 00:00:00,643.61
12/10/2015 00:00:00,646.67
13/10/2015 00:00:00,652.3
14/10/2015 00:00:00,651.16
15/10/2015 00:00:00,661.74
16/10/2015 00:00:00,662.2
19/10/2015 00:00:00,666.1
20/10/2015 00:00:00,650.28
21/10/2015 00:00:00,642.61
22/10/2015 00:00:00,651.79
23/10/2015 00:00:00,702
26/10/2015 00:00:00,712.78
27/10/2015 00:00:00,708.49
28/10/2015 00:00:00,712.95
29/10/2015 00:00:00,716.92
30/10/2015 00:00:00,710.81
02/11/2015 00:00:00,721.11
03/11/2015 00:00:00,722.16
04/11/2015 00:00:00,728.11
05/11/2015 00:00:00,731.25
06/11/2015 00:00:00,733.76
09/11/2015 00:00:00,724.89
10/11/2015 00:00:00,728.32
11/11/2015 00:00:00,735.4
12/11/2015 00:00:00,731.23
13/11/2015 00:00:00,717
16/11/2015 00:00:00,728.96
17/11/2015 00:00:00,725.3
18/11/2015 00:00:00,740
19/11/2015 00:00:00,738.41
20/11/2015 00:00:00,756.6
23/11/2015 00:00:00,755.98
24/11/2015 00:00:00,748.28
25/11/2015 00:00:00,748.15
27/11/2015 00:00:00,750.26
30/11/2015 00:00:00,742.6
01/12/2015 00:00:00,767.04
02/12/2015 00:00:00,762.38
03/12/2015 00:00:00,752.54
04/12/2015 00:00:00,766.81
07/12/2015 00:00:00,763.25
08/12/2015 00:00:00,762.37
09/12/2015 00:00:00,751.61
10/12/2015 00:00:00,749.46
11/12/2015 00:00:00,738.87
14/12/2015 00:00:00,747.77
15/12/2015 00:00:00,743.4
16/12/2015 00:00:00,758.09
17/12/2015 00:00:00,749.43
18/12/2015 00:00:00,739.31
21/12/2015 00:00:00,747.77
22/12/2015 00:00:00,750
23/12/2015 00:00:00,750.31
24/12/2015 00:00:00,748.4
28/12/2015 00:00:00,762.51
29/12/2015 00:00:00,776.6
30/12/2015 00:00:00,771
31/12/2015 00:00:00,758.88
04/01/2016 00:00:00,741.84
05/01/2016 00:00:00,742.58
06/01/2016 00:00:00,743.62
07/01/2016 00:00:00,726.39
08/01/2016 00:00:00,714.47
11/01/2016 00:00:00,716.03
12/01/2016 00:00:00,726.07
13/01/2016 00:00:00,700.56
14/01/2016 00:00:00,714.72
15/01/2016 00:00:00,694.45
19/01/2016 00:00:00,701.79
20/01/2016 00:00:00,698.45
21/01/2016 00:00:00,706.59
22/01/2016 00:00:00,725.25
25/01/2016 00:00:00,711.67
26/01/2016 00:00:00,713.04
27/01/2016 00:00:00,699.99
28/01/2016 00:00:00,730.96
29/01/2016 00:00:00,742.95
01/02/2016 00:00:00,752
02/02/2016 00:00:00,764.65
03/02/2016 00:00:00,726.95
04/02/2016 00:00:00,708.01
05/02/2016 00:00:00,683.57
08/02/2016 00:00:00,682.74
09/02/2016 00:00:00,678.11
10/02/2016 00:00:00,684.12
11/02/2016 00:00:00,683.11
12/02/2016 00:00:00,682.4
16/02/2016 00:00:00,691
17/02/2016 00:00:00,708.4
18/02/2016 00:00:00,697.35
19/02/2016 00:00:00,700.91
22/02/2016 00:00:00,706.46
23/02/2016 00:00:00,695.85
24/02/2016 00:00:00,699.56
25/02/2016 00:00:00,705.75
26/02/2016 00:00:00,705.07
29/02/2016 00:00:00,697.77
01/03/2016 00:00:00,718.81
