27/03/2014 00:00:00,558.46
02/03/2016 00:00:00,718.85
03/03/2016 00:00:00,712.42
04/03/2016 00:00:00,710.89
07/03/2016 00:00:00,695.16
08/03/2016 00:00:00,693.97
09/03/2016 00:00:00,705.24
10/03/2016 00:00:00,712.82
11/03/2016 00:00:00,726.82
14/03/2016 00:00:00,730.49
15/03/2016 00:00:00,728.33
16/03/2016 00:00:00,736.09
17/03/2016 00:00:00,737.78
18/03/2016 00:00:00,737.6
21/03/2016 00:00:00,742.09
22/03/2016 00:00:00,740.75
23/03/2016 00:00:00,738.06
24/03/2016 00:00:00,735.3
28/03/2016 00:00:00,733.53
29/03/2016 00:00:00,744.77
30/03/2016 00:00:00,750.53
31/03/2016 00:00:00,744.95
01/04/2016 00:00:00,749.91
04/04/2016 00:00:00,745.29
05/04/2016 00:00:00,737.8
06/04/2016 00:00:00,745.69
07/04/2016 00:00:00,740.28
08/04/2016 00:00:00,739.15
11/04/2016 00:00:00,736.1
12/04/2016 00:00:00,743.09
13/04/2016 00:00:00,751.72
14/04/2016 00:00:00,753.2
15/04/2016 00:00:00,759
18/04/2016 00:00:00,766.61
19/04/2016 00:00:00,753.93
20/04/2016 00:00:00,752.67
21/04/2016 00:00:00,759.14
22/04/2016 00:00:00,718.77
25/04/2016 00:00:00,723.15
26/04/2016 00:00:00,708.14
27/04/2016 00:00:00,705.84
28/04/2016 00:00:00,691.02
29/04/2016 00:00:00,693.01
02/05/2016 00:00:00,698.21
03/05/2016 00:00:00,692.36
04/05/2016 00:00:00,695.7
05/05/2016 00:00:00,701.43
06/05/2016 00:00:00,711.12
09/05/2016 00:00:00,712.9
10/05/2016 00:00:00,723.18
11/05/2016 00:00:00,715.29
12/05/2016 00:00:00,713.31
13/05/2016 00:00:00,710.83
16/05/2016 00:00:00,716.49
17/05/2016 00:00:00,706.23
18/05/2016 00:00:00,706.63
19/05/2016 00:00:00,700.32
20/05/2016 00:00:00,709.74
23/05/2016 00:00:00,704.24
24/05/2016 00:00:00,720.09
25/05/2016 00:00:00,725.27
26/05/2016 00:00:00,724.12
27/05/2016 00:00:00,732.66
31/05/2016 00:00:00,735.72
01/06/2016 00:00:00,734.15
02/06/2016 00:00:00,730.4
03/06/2016 00:00:00,722.34
06/06/2016 00:00:00,716.55
07/06/2016 00:00:00,716.65
08/06/2016 00:00:00,728.28
09/06/2016 00:00:00,728.58
10/06/2016 00:00:00,719.41
13/06/2016 00:00:00,718.36
14/06/2016 00:00:00,718.27
15/06/2016 00:00:00,718.92
16/06/2016 00:00:00,710.36
17/06/2016 00:00:00,691.72
20/06/2016 00:00:00,693.71
21/06/2016 00:00:00,695.94
22/06/2016 00:00:00,697.46
23/06/2016 00:00:00,701.87
24/06/2016 00:00:00,675.22
27/06/2016 00:00:00,668.26
28/06/2016 00:00:00,680.04
29/06/2016 00:00:00,684.11
30/06/2016 00:00:00,692.1
01/07/2016 00:00:00,699.21
05/07/2016 00:00:00,694.49
06/07/2016 00:00:00,697.77
07/07/2016 00:00:00,695.36
08/07/2016 00:00:00,705.63
11/07/2016 00:00:00,715.09
12/07/2016 00:00:00,720.64
13/07/2016 00:00:00,716.98
14/07/2016 00:00:00,720.95
15/07/2016 00:00:00,719.85
18/07/2016 00:00:00,733.78
19/07/2016 00:00:00,736.96
20/07/2016 00:00:00,741.19
21/07/2016 00:00:00,738.63
22/07/2016 00:00:00,742.74
25/07/2016 00:00:00,739.77
26/07/2016 00:00:00,738.42
27/07/2016 00:00:00,741.77
28/07/2016 00:00:00,745.91
29/07/2016 00:00:00,768.79
01/08/2016 00:00:00,772.88
02/08/2016 00:00:00,771.07
03/08/2016 00:00:00,773.18
04/08/2016 00:00:00,771.61
05/08/2016 00:00:00,782.22
08/08/2016 00:00:00,781.76
09/08/2016 00:00:00,784.26
10/08/2016 00:00:00,784.68
11/08/2016 00:00:00,784.85
12/08/2016 00:00:00,783.22
15/08/2016 00:00:00,782.44
16/08/2016 00:00:00,777.14
17/08/2016 00:00:00,779.91
18/08/2016 00:00:00,777.5
19/08/2016 00:00:00,775.42
22/08/2016 00:00:00,772.15
23/08/2016 00:00:00,772.08
24/08/2016 00:00:00,769.64
25/08/2016 00:00:00,769.41
26/08/2016 00:00:00,769.54
29/08/2016 00:00:00,772.15
30/08/2016 00:00:00,769.09
31/08/2016 00:00:00,767.05
01/09/2016 00:00:00,768.78
02/09/2016 00:00:00,771.46
06/09/2016 00:00:00,780.08
07/09/2016 00:00:00,780.35
08/09/2016 00:00:00,775.32
09/09/2016 00:00:00,759.66
12/09/2016 00:00:00,769.02
13/09/2016 00:00:00,759.69
14/09/2016 00:00:00,762.49
15/09/2016 00:00:00,771.76
16/09/2016 00:00:00,768.88
19/09/2016 00:00:00,765.7
20/09/2016 00:00:00,771.41
21/09/2016 00:00:00,776.22
22/09/2016 00:00:00,787.21
23/09/2016 00:00:00,786.9
26/09/2016 00:00:00,774.21
27/09/2016 00:00:00,783.01
28/09/2016 00:00:00,781.56
29/09/2016 00:00:00,775.01
30/09/2016 00:00:00,777.29
03/10/2016 00:00:00,772.56
04/10/2016 00:00:00,776.43
05/10/2016 00:00:00,776.47
06/10/2016 00:00:00,776.86
07/10/2016 00:00:00,775.08
10/10/2016 00:00:00,785.94
11/10/2016 00:00:00,783.07
12/10/2016 00:00:00,786.14
13/10/2016 00:00:00,778.19
14/10/2016 00:00:00,778.53
17/10/2016 00:00:00,779.96
18/10/2016 00:00:00,795.26
19/10/2016 00:00:00,801.56
20/10/2016 00:00:00,796.97
21/10/2016 00:00:00,799.37
24/10/2016 00:00:00,813.11
25/10/2016 00:00:00,807.67
26/10/2016 00:00:00,799.07
27/10/2016 00:00:00,795.35
28/10/2016 00:00:00,795.37
31/10/2016 00:00:00,784.54
01/11/2016 00:00:00,783.61
02/11/2016 00:00:00,768.7
03/11/2016 00:00:00,762.13
04/11/2016 00:00:00,762.02
07/11/2016 00:00:00,782.52
08/11/2016 00:00:00,790.51
09/11/2016 00:00:00,785.31
10/11/2016 00:00:00,762.56
11/11/2016 00:00:00,754.02
14/11/2016 00:00:00,736.08
15/11/2016 00:00:00,758.49
16/11/2016 00:00:00,764.48
17/11/2016 00:00:00,771.23
18/11/2016 00:00:00,760.54
21/11/2016 00:00:00,769.2
22/11/2016 00:00:00,768.27
23/11/2016 00:00:00,760.99
25/11/2016 00:00:00,761.68
28/11/2016 00:00:00,768.24
29/11/2016 00:00:00,770.84
30/11/2016 00:00:00,758.04
01/12/2016 00:00:00,747.92
02/12/2016 00:00:00,750.5
05/12/2016 00:00:00,762.52
06/12/2016 00:00:00,759.11
07/12/2016 00:00:00,771.19
08/12/2016 00:00:00,776.42
09/12/2016 00:00:00,789.29
12/12/2016 00:00:00,789.27
13/12/2016 00:00:00,796.1
14/12/2016 00:00:00,797.07
15/12/2016 00:00:00,797.85
16/12/2016 00:00:00,790.8
19/12/2016 00:00:00,794.2
20/12/2016 00:00:00,796.42
21/12/2016 00:00:00,794.56
22/12/2016 00:00:00,791.26
23/12/2016 00:00:00,789.91
27/12/2016 00:00:00,791.55
28/12/2016 00:00:00,785.05
29/12/2016 00:00:00,782.79
30/12/2016 00:00:00,771.82
03/01/2017 00:00:00,786.14
04/01/2017 00:00:00,786.9
05/01/2017 00:00:00,794.02
06/01/2017 00:00:00,806.15
09/01/2017 00:00:00,806.65
10/01/2017 00:00:00,804.79
11/01/2017 00:00:00,807.91
12/01/2017 00:00:00,806.36
13/01/2017 00:00:00,807.88
17/01/2017 00:00:00,804.61
18/01/2017 00:00:00,806.07
19/01/2017 00:00:00,802.175
20/01/2017 00:00:00,805.02
23/01/2017 00:00:00,819.31
24/01/2017 00:00:00,823.87
25/01/2017 00:00:00,835.67
26/01/2017 00:00:00,832.15
27/01/2017 00:00:00,823.31
30/01/2017 00:00:00,802.32
31/01/2017 00:00:00,796.79
01/02/2017 00:00:00,795.695
02/02/2017 00:00:00,798.53
03/02/2017 00:00:00,801.49
06/02/2017 00:00:00,801.34
07/02/2017 00:00:00,806.97
08/02/2017 00:00:00,808.38
09/02/2017 00:00:00,809.56
10/02/2017 00:00:00,813.67
13/02/2017 00:00:00,819.24
14/02/2017 00:00:00,820.45
15/02/2017 00:00:00,818.98
16/02/2017 00:00:00,824.16
17/02/2017 00:00:00,828.07
21/02/2017 00:00:00,831.66
22/02/2017 00:00:00,830.76
23/02/2017 00:00:00,831.33
24/02/2017 00:00:00,828.64
27/02/2017 00:00:00,829.28
28/02/2017 00:00:00,823.21
01/03/2017 00:00:00,835.24
02/03/2017 00:00:00,830.63
03/03/2017 00:00:00,829.08
06/03/2017 00:00:00,827.78
07/03/2017 00:00:00,831.91
08/03/2017 00:00:00,835.37
09/03/2017 00:00:00,838.68
10/03/2017 00:00:00,843.25
13/03/2017 00:00:00,845.54
14/03/2017 00:00:00,845.62
15/03/2017 00:00:00,847.2
16/03/2017 00:00:00,848.78
17/03/2017 00:00:00,852.12
20/03/2017 00:00:00,848.4
21/03/2017 00:00:00,830.46
22/03/2017 00:00:00,829.59
23/03/2017 00:00:00,817.58
24/03/2017 00:00:00,814.43
27/03/2017 00:00:00,819.51
28/03/2017 00:00:00,820.92
29/03/2017 00:00:00,831.41
30/03/2017 00:00:00,831.5
31/03/2017 00:00:00,829.56
03/04/2017 00:00:00,838.55
04/04/2017 00:00:00,834.57
05/04/2017 00:00:00,831.41
06/04/2017 00:00:00,827.88
07/04/2017 00:00:00,824.67
10/04/2017 00:00:00,824.73
11/04/2017 00:00:00,823.35
12/04/2017 00:00:00,824.32
13/04/2017 00:00:00,823.56
17/04/2017 00:00:00,837.17
18/04/2017 00:00:00,836.82
19/04/2017 00:00:00,838.21
20/04/2017 00:00:00,841.65
21/04/2017 00:00:00,843.19
24/04/2017 00:00:00,862.76
25/04/2017 00:00:00,872.3
26/04/2017 00:00:00,871.73
27/04/2017 00:00:00,874.25
28/04/2017 00:00:00,905.96
01/05/2017 00:00:00,912.57
02/05/2017 00:00:00,916.44
03/05/2017 00:00:00,927.04
04/05/2017 00:00:00,931.66
05/05/2017 00:00:00,927.13
08/05/2017 00:00:00,934.3
09/05/2017 00:00:00,932.17
10/05/2017 00:00:00,928.78
11/05/2017 00:00:00,930.6
12/05/2017 00:00:00,932.22
15/05/2017 00:00:00,937.08
16/05/2017 00:00:00,943
17/05/2017 00:00:00,919.62
18/05/2017 00:00:00,930.24
19/05/2017 00:00:00,934.01
22/05/2017 00:00:00,941.86
23/05/2017 00:00:00,948.82
24/05/2017 00:00:00,954.96
25/05/2017 00:00:00,969.54
26/05/2017 00:00:00,971.47
30/05/2017 00:00:00,975.88
31/05/2017 00:00:00,964.86
01/06/2017 00:00:00,966.95
02/06/2017 00:00:00,975.6
05/06/2017 00:00:00,983.68
06/06/2017 00:00:00,976.57
07/06/2017 00:00:00,981.08
08/06/2017 00:00:00,983.41
09/06/2017 00:00:00,949.83
12/06/2017 00:00:00,942.9
13/06/2017 00:00:00,953.4
14/06/2017 00:00:00,950.76
15/06/2017 00:00:00,942.31
16/06/2017 00:00:00,939.78
19/06/2017 00:00:00,957.37
20/06/2017 00:00:00,950.63
21/06/2017 00:00:00,959.45
22/06/2017 00:00:00,957.09
23/06/2017 00:00:00,965.59
26/06/2017 00:00:00,952.27
27/06/2017 00:00:00,927.33
28/06/2017 00:00:00,940.49
29/06/2017 00:00:00,917.79
30/06/2017 00:00:00,908.73
03/07/2017 00:00:00,898.7
05/07/2017 00:00:00,911.71
06/07/2017 00:00:00,906.69
07/07/2017 00:00:00,918.59
10/07/2017 00:00:00,928.8
11/07/2017 00:00:00,930.09
12/07/2017 00:00:00,943.83
13/07/2017 00:00:00,947.16
14/07/2017 00:00:00,955.99
17/07/2017 00:00:00,953.42
18/07/2017 00:00:00,965.4
19/07/2017 00:00:00,970.89
20/07/2017 00:00:00,968.15
21/07/2017 00:00:00,972.92
24/07/2017 00:00:00,980.34
25/07/2017 00:00:00,950.7
26/07/2017 00:00:00,947.8
27/07/2017 00:00:00,934.09
28/07/2017 00:00:00,941.53
31/07/2017 00:00:00,930.5
01/08/2017 00:00:00,930.83
02/08/2017 00:00:00,930.39
03/08/2017 00:00:00,923.65
04/08/2017 00:00:00,927.96
07/08/2017 00:00:00,929.36
08/08/2017 00:00:00,926.79
09/08/2017 00:00:00,922.9
10/08/2017 00:00:00,907.24
11/08/2017 00:00:00,914.39
14/08/2017 00:00:00,922.67
15/08/2017 00:00:00,922.22
16/08/2017 00:00:00,926.96
17/08/2017 00:00:00,910.98
18/08/2017 00:00:00,910.67
21/08/2017 00:00:00,906.66
22/08/2017 00:00:00,924.69
23/08/2017 00:00:00,927
24/08/2017 00:00:00,921.28
25/08/2017 00:00:00,915.89
28/08/2017 00:00:00,913.81
29/08/2017 00:00:00,921.29
30/08/2017 00:00:00,929.57
31/08/2017 00:00:00,939.33
01/09/2017 00:00:00,937.34
05/09/2017 00:00:00,928.45
06/09/2017 00:00:00,927.81
07/09/2017 00:00:00,935.95
08/09/2017 00:00:00,926.5
11/09/2017 00:00:00,929.08
12/09/2017 00:00:00,932.07
13/09/2017 00:00:00,935.09
14/09/2017 00:00:00,925.11
15/09/2017 00:00:00,920.29
18/09/2017 00:00:00,915
19/09/2017 00:00:00,921.81
20/09/2017 00:00:00,931.58
21/09/2017 00:00:00,932.45
22/09/2017 00:00:00,928.53
25/09/2017 00:00:00,920.97
26/09/2017 00:00:00,924.86
27/09/2017 00:00:00,944.49
28/09/2017 00:00:00,949.5
29/09/2017 00:00:00,959.11
02/10/2017 00:00:00,953.27
03/10/2017 00:00:00,957.79
04/10/2017 00:00:00,951.68
05/10/2017 00:00:00,969.96
06/10/2017 00:00:00,978.89
09/10/2017 00:00:00,977
10/10/2017 00:00:00,972.6
11/10/2017 00:00:00,989.25
12/10/2017 00:00:00,987.83
13/10/2017 00:00:00,989.68
16/10/2017 00:00:00,992
17/10/2017 00:00:00,992.18
18/10/2017 00:00:00,992.81
19/10/2017 00:00:00,984.45
20/10/2017 00:00:00,988.2
23/10/2017 00:00:00,968.45
24/10/2017 00:00:00,970.54
25/10/2017 00:00:00,973.33
26/10/2017 00:00:00,972.56
27/10/2017 00:00:00,1019.27
30/10/2017 00:00:00,1017.11
31/10/2017 00:00:00,1016.64
01/11/2017 00:00:00,1025.5
02/11/2017 00:00:00,1025.58
03/11/2017 00:00:00,1032.48
06/11/2017 00:00:00,1025.9
07/11/2017 00:00:00,1033.33
08/11/2017 00:00:00,1039.85
09/11/2017 00:00:00,1031.26
10/11/2017 00:00:00,1028.07
13/11/2017 00:00:00,1025.75
14/11/2017 00:00:00,1026
15/11/2017 00:00:00,1020.91
16/11/2017 00:00:00,1032.5
17/11/2017 00:00:00,1019.09
20/11/2017 00:00:00,1018.38
21/11/2017 00:00:00,1034.49
22/11/2017 00:00:00,1035.96
24/11/2017 00:00:00,1040.61
27/11/2017 00:00:00,1054.21
28/11/2017 00:00:00,1047.41
29/11/2017 00:00:00,1021.66
30/11/2017 00:00:00,1021.41
01/12/2017 00:00:00,1010.17
04/12/2017 00:00:00,998.68
05/12/2017 00:00:00,1005.15
06/12/2017 00:00:00,1018.38
07/12/2017 00:00:00,1030.93
08/12/2017 00:00:00,1037.05
11/12/2017 00:00:00,1041.1
12/12/2017 00:00:00,1040.48
13/12/2017 00:00:00,1040.61
14/12/2017 00:00:00,1049.15
15/12/2017 00:00:00,1064.19
18/12/2017 00:00:00,1077.14
19/12/2017 00:00:00,1070.68
20/12/2017 00:00:00,1064.95
21/12/2017 00:00:00,1063.63
22/12/2017 00:00:00,1060.12
26/12/2017 00:00:00,1056.74
27/12/2017 00:00:00,1049.37
28/12/2017 00:00:00,1048.14
29/12/2017 00:00:00,1046.4
02/01/2018 00:00:00,1065
03/01/2018 00:00:00,1082.48
04/01/2018 00:00:00,1086.4
05/01/2018 00:00:00,1102.23
08/01/2018 00:00:00,1106.94
09/01/2018 00:00:00,1106.26
10/01/2018 00:00:00,1102.61
11/01/2018 00:00:00,1105.52
12/01/2018 00:00:00,1122.26
16/01/2018 00:00:00,1121.76
17/01/2018 00:00:00,1131.98
18/01/2018 00:00:00,1129.79
19/01/2018 00:00:00,1137.51
22/01/2018 00:00:00,1155.81
23/01/2018 00:00:00,1169.97
24/01/2018 00:00:00,1164.24
25/01/2018 00:00:00,1170.37
26/01/2018 00:00:00,1175.84
29/01/2018 00:00:00,1175.58
30/01/2018 00:00:00,1169.62
